Bounding box: [[0.7265625, 0.0], [0.7890625, 0.0], [0.79296875, 0.037109375], [0.73046875, 0.04296875]], Text: 19
Bounding box: [[0.005859375, 0.08203125], [0.625, 0.08203125], [0.625, 0.126953125], [0.005859375, 0.126953125]], Text: ocol for Quantum Key
Bounding box: [[0.72265625, 0.1484375], [0.79296875, 0.1484375], [0.79296875, 0.20703125], [0.72265625, 0.20703125]], Text: 21
Bounding box: [[0.72265625, 0.2265625], [0.796875, 0.2265625], [0.796875, 0.28515625], [0.72265625, 0.28515625]], Text: 24
Bounding box: [[0.72265625, 0.3046875], [0.794921875, 0.3046875], [0.794921875, 0.36328125], [0.72265625, 0.36328125]], Text: 25
Bounding box: [[0.72265625, 0.376953125], [0.80078125, 0.384765625], [0.794921875, 0.44921875], [0.716796875, 0.44140625]], Text: 26
Bounding box: [[0.00390625, 0.466796875], [0.45703125, 0.470703125], [0.45703125, 0.51953125], [0.00390625, 0.515625]], Text: blivious Transfer
Bounding box: [[0.72265625, 0.462890625], [0.796875, 0.462890625], [0.796875, 0.521484375], [0.72265625, 0.521484375]], Text: 27
Bounding box: [[0.724609375, 0.53515625], [0.796875, 0.54296875], [0.791015625, 0.603515625], [0.71875, 0.595703125]], Text: 29
Bounding box: [[0.72265625, 0.6171875], [0.794921875, 0.6171875], [0.794921875, 0.677734375], [0.72265625, 0.677734375]], Text: 29
Bounding box: [[0.72265625, 0.697265625], [0.796875, 0.697265625], [0.796875, 0.7578125], [0.72265625, 0.7578125]], Text: 30
Bounding box: [[0.72265625, 0.7734375], [0.794921875, 0.7734375], [0.794921875, 0.833984375], [0.72265625, 0.833984375]], Text: 31
Bounding box: [[0.720703125, 0.849609375], [0.798828125, 0.849609375], [0.798828125, 0.916015625], [0.720703125, 0.916015625]], Text: 33
Bounding box: [[0.72265625, 0.931640625], [0.798828125, 0.931640625], [0.798828125, 0.990234375], [0.72265625, 0.990234375]], Text: 34
